0,0,TX,0
1,0,TX,0.01570786
2,0,TX,0.0314151
3,0,TX,0.047121099
4,0,TX,0.062825239
5,0,TX,0.078526898
6,0,TX,0.094225457
7,0,TX,0.109920296
8,0,TX,0.125610795
9,0,TX,0.141296336
10,0,TX,0.156976299
11,0,TX,0.172650064
12,0,TX,0.188317014
13,0,TX,0.203976529
14,0,TX,0.219627991
15,0,TX,0.235270783
16,0,TX,0.250904287
17,0,TX,0.266527886
18,0,TX,0.282140962
19,0,TX,0.2977429
20,0,TX,0.313333084
21,0,TX,0.328910898
22,0,TX,0.344475727
23,0,TX,0.360026956
24,0,TX,0.375563973
25,0,TX,0.391086163
26,0,TX,0.406592913
27,0,TX,0.422083612
28,0,TX,0.437557647
29,0,TX,0.453014409
30,0,TX,0.468453286
31,0,TX,0.48387367
32,0,TX,0.499274951
33,0,TX,0.514656522
34,0,TX,0.530017775
35,0,TX,0.545358103
36,0,TX,0.560676902
37,0,TX,0.575973567
38,0,TX,0.591247493
39,0,TX,0.606498077
40,0,TX,0.621724718
41,0,TX,0.636926814
42,0,TX,0.652103766
43,0,TX,0.667254973
44,0,TX,0.682379839
45,0,TX,0.697477765
46,0,TX,0.712548156
47,0,TX,0.727590417
48,0,TX,0.742603954
49,0,TX,0.757588174
50,0,TX,0.772542486
51,0,TX,0.787466299
52,0,TX,0.802359025
53,0,TX,0.817220074
54,0,TX,0.832048861
55,0,TX,0.846844801
56,0,TX,0.861607308
57,0,TX,0.8763358
58,0,TX,0.891029697
59,0,TX,0.905688417
60,0,TX,0.920311382
61,0,TX,0.934898014
62,0,TX,0.949447739
63,0,TX,0.963959981
64,0,TX,0.978434167
65,0,TX,0.992869727
66,0,TX,1.007266089
67,0,TX,1.021622687
68,0,TX,1.035938952
69,0,TX,1.050214321
70,0,TX,1.064448229
71,0,TX,1.078640114
72,0,TX,1.092789417
73,0,TX,1.106895578
74,0,TX,1.12095804
75,0,TX,1.134976249
76,0,TX,1.148949652
77,0,TX,1.162877695
78,0,TX,1.17675983
79,0,TX,1.190595509
80,0,TX,1.204384185
81,0,TX,1.218125314
82,0,TX,1.231818354
83,0,TX,1.245462763
84,0,TX,1.259058004
85,0,TX,1.272603539
86,0,TX,1.286098834
87,0,TX,1.299543357
88,0,TX,1.312936575
89,0,TX,1.326277961
90,0,TX,1.339566987
91,0,TX,1.35280313
92,0,TX,1.365985867
93,0,TX,1.379114677
94,0,TX,1.392189041
95,0,TX,1.405208445
96,0,TX,1.418172373
97,0,TX,1.431080314
98,0,TX,1.443931759
99,0,TX,1.456726199
100,0,TX,1.47E+00
101,0,TX,1.48214205
102,0,TX,1.494762458
103,0,TX,1.507323854
104,0,TX,1.519825744
105,0,TX,1.532267634
106,0,TX,1.544649033
107,0,TX,1.556969451
108,0,TX,1.569228403
109,0,TX,1.581425405
110,0,TX,1.593559974
111,0,TX,1.605631633
112,0,TX,1.617639904
113,0,TX,1.629584313
114,0,TX,1.641464389
115,0,TX,1.653279663
